id,tweet,label,label_description,from_file
1790,"@Patrickdery Un beau NoÃ«l est un NoÃ«l en santÃ©. Faire le party et attraper la crÃ¨ve aprÃ¨s, non, je passe mon tour.",0,neutral,FTR_labels_base
1791,"""@Alphanumrique2 @AlineAline2626 RÃ©ponds lui surtout que nazi Ã§a veut dire national socialisme...
",0,neutral,FTR_labels_base
1792,Mdrrr je suis lÃ  Ã  faire un truc sal sur mon Mac pour un Bouyon lÃ â¦ et Bitin la hin fai Ã©cran noir ð­ CPU en PLS,0,neutral,FTR_labels_base
1793,@Wheebyulse Un truc de nazi,1,racist,FTR_labels_base
1794,Jâvoulais faire une blague beauf mais faut que jâaille dormir jâvais Ãªtre crevÃ© demain au taff sinon https://t.co/fCbsMrBcmp,0,neutral,FTR_labels_base
1795,@keston26149975 câest ce que je dit il est bridÃ© https://t.co/g4l6zs2cp6,0,neutral,FTR_labels_base
1796,"""@Fred99472175 @GibsonBuck1 Ãcoute, le groupe FB sont plus sur des affaires de Pretty in Pink, Sixteen Candles, The Princess Bride pis de quoi du genre;  faque j'ai pas vraiment de suggestion...""; ",0,neutral,FTR_labels_base
1797,@lansademaryline @LeHerissonRouge @LUSITANO1ER C est la realite...un nazi !,1,racist,FTR_labels_base
1798,@Nazi_m18 Gros csc lÃ ,0,neutral,FTR_labels_base
1799,Toujour la meme bagar. Je suis crevÃ©,0,neutral,FTR_labels_base
1800,"""Ma sÅur s'inquiÃ¨te que l'extrÃªme droite passe aux Ã©lections, car """"Ã§a a commencÃ© comme Ã§a avec Hitler.""""
",0,neutral,FTR_labels_base
1801,"""0. Moi
",0,neutral,FTR_labels_base
1802,Bon jsuis crevÃ© jvais ronfler mais sinon Ã§a a lâair sympa en vrai gabimaru a grave du flow sah,0,neutral,FTR_labels_base
1803,"""Tu marches dans Paris, tu crÃ¨ve la dalle, tu te fait agresser de toute part par les crÃªperies, les kebabs;  les macdos, les kfc et toutes ses conneries...""; ",0,neutral,FTR_labels_base
1804,@EndEnderend @BitriusStark @blackbeautybag @KizzyTintswalo Un prisonnier que l'on met au travail forcÃ© jusqu'Ã  ce qu'il en crÃ¨ve c'est quoi sinon un esclave ?,0,neutral,FTR_labels_base
1805,""".
",1,racist,FTR_labels_base
1806,PalmarÃ¨s de Pochettino : je fais des saluts Nazi en match https://t.co/KBWvFAFqHA,0,neutral,FTR_labels_base
1807,"""Chaque Ã©pisode,Larry David repousse les limites du culot.Ici il passe un deal avec un nazi pour que Woody Harrelson, en mode gauchiste-woke, joue dans sa sÃ©rie. Bien Ã©videment, Ã§a va partir en vrille. DerriÃ¨re les gros traits, la finesse d'Ã©criture. GÃ©nie. 
",1,racist,FTR_labels_base
1808,Ptddr de ouf on est crevÃ© https://t.co/UHu23bUAMW,0,neutral,FTR_labels_base
1809,@GG_RMC @FrontPopEtCie @soubremarieanne Non avons lÃ  un bon nazi https://t.co/6h122YSs0V,1,racist,FTR_labels_base
1810,"""@CaronAymericoff Je vous aime bien, je vous retrouve sur le bien-Ãªtre animal, sur votre volontÃ© de prouver par les chiffres etc... et mÃªme pour votre intÃ©gritÃ©, mais par pitiÃ©, arrÃªtez les """"Facho ! Facho ! Nazi !"""" A tout bout de champ, ce n'est pas digne de vous, laissez Ã§a aux mÃ©lenchonistes""",1,racist,FTR_labels_base
1811,Je mâen approche mÃªme plus cette sale race https://t.co/1F1sB0c0ob,1,racist,FTR_labels_base
1812,"@_toto3011 moi j'adore les deux, raf si l'un d'eux est nazi",1,racist,FTR_labels_base
1813,@davidbarbet Et vos saluts nazi en tribune ne doivent- ils pas Ãªtre sanctionnÃ©s ?,0,neutral,FTR_labels_base
1814,"""Hakimi n'est pas en rÃ©gression. Hakimi est bridÃ©  mal utilisÃ©. Y a pas de prÃ©sence dans la surface  de trop mauvaises combinaisons. ObligÃ© d'assurÃ© un Ã©quilibre... 
",0,neutral,FTR_labels_base
1815,"""#Barthes vas te faire enculerâ¦.tÃªte de gland.
",0,neutral,FTR_labels_base
1816,@sarahbaude1 @zoomabus Non on est pire que Hitler arrivÃ© Ã  faire gober un mensonge pour les tuer sans qu'ils le sachent.,0,neutral,FTR_labels_base
1817,"""Hakimi n'est pas en rÃ©gression. Hakimi est bridÃ©, mal utilisÃ©. Y a pas de prÃ©sence dans la surface, de trop mauvaises combinaisons. ObligÃ© d'assurer un Ã©quilibre... 
",0,neutral,FTR_labels_base
1818,"@RejasseAlexis @RaphaelleRL @LCI Hitler n'Ã©tait donc pas un fachiste d'aprÃ¨s vous? Et bien, elle est belle l'Ã©cologie... Pourtant vous soutenez Jadot, il est tout de mÃªme plus prÃ©sentable que la harpie Rousseau",0,neutral,FTR_labels_base
1819,@sssnrh2 c une musique douce et we jsui trop crevÃ© pq,0,neutral,FTR_labels_base
1820,"""@bestiaire_le Bon, au vu de sa biographie, je me sens obligÃ© de retirer """"nazi"""" mais bon, Ã§a reste de la grosse merde.""",0,neutral,FTR_labels_base
1821,"""I am not your negro
",0,neutral,FTR_labels_base
1822,"""Quote Tweet this with your:
",0,neutral,FTR_labels_base
1823,"@NicolasMiguet @pierrejovanovic @gregoryroose @ZemmourEric @HebdoBourseplus Qu'ils appliquent le programme de leur symbolique ! J'ai hÃ¢te de les voir allez dÃ©zinguer la reine d'Angleterre et ses hÃ©ritiers et dÃ©terrer les cadavres de staline, Hitler et",1,racist,FTR_labels_base
1824,"""ABSOLUMENT RIEN N'EST FIXE, il y a des gens qui sont nostalgique de l'allemagne nazi, de la Russie soviÃ©tique, de l'Ã©poque colonial
",0,neutral,FTR_labels_base
1825,"""@sparte540480 @RaphaelleRL @LCI Ah bon il n'y avait aucun juif nazi en 39-45 ? Pourtant il y a des exemples.
",0,neutral,FTR_labels_base
1826,Les chiens du pouvoir sont les chiens du pouvoir. DÃ©jÃ  longtemps avant Hitler. Nous devrons devenir les nouveaux maÃ®tres chiens. https://t.co/4DYDgRhuk6,0,neutral,FTR_labels_base
1827,@Emilie7_PSG Il est surtout bridÃ© par pochettino et par certains joueurs qui ne lâutilise pas alors quâil est dÃ©marquÃ©.,0,neutral,FTR_labels_base
1828,@stanislasrig Cette manifestation ne sert Ã  rien. En dÃ©mocratie on ne se tait pas. Ce slogan est nazi. Seule la mort fait taire!!!!!!!,1,racist,FTR_labels_base
1829,@CheckNewsfr Est-ce que vs vs rendez compte que l'attitude de l'Ã©poque que vs dÃ©crivez ici est exactement l'ancÃªtre de la cancel culture et des insultes de nÃ¨gre/arabe de service qu'on retrouve chez R. Diallo ou T. Bouhafs? Et que la fin de l'article ,0,neutral,FTR_labels_base
1830,"""@Energie3Libre @ConflitsFrance Ceux qui ont dit cela avec Hitler en Allemagne, Mussolini en Italie et le traÃ®tre PÃ©tain en France ont vu comment casser leurs peuples.
",0,neutral,FTR_labels_base
1831,"""@LafontEric1 @RaphaelleRL @LCI Quand on suppose que Hitler et Staline sont des fachistes, c'est ne rien connaÃ®tre Ã  l'histoire Ã©galement, mais surtout Ã  la pensÃ©e politique.
",0,neutral,FTR_labels_base
1832,On sâen sort ou on crÃ¨ve Ã  deux,0,neutral,FTR_labels_base
1833,@OSTERElizabeth1 DAS IS ZUPERBE ESPERONS QUE CE PSYCHO DE MACRON / OMICRON FINIRA COMME HITLER !!!,1,racist,FTR_labels_base
1834,@CrazyBoshtet @godardofwar fin oui du coup mdr je suis crevÃ© pardon,0,neutral,FTR_labels_base
1835,Hhhhhh la vie dâici bas cette sale race,1,racist,FTR_labels_base
1836,"""@timvenise @GamingMiche @MarcCDC @paicmhscc @LFPfr ne rien dire, quand des mecs trouvent normal de faire des saluts nazi viennent nous cracher Ã  la gueule en nous traitant de sombre racistes. ou qui te sortent """"club de raciste"""" ... """"vous Ãªtes des rats"""" en 2 tweets. mouais, pas Ã©vident ð je suis seulement ceinture verte de yogað""",0,neutral,FTR_labels_base
1837,@badpeste_ @cmoiweshhhh nourri au maele Ã  nazi depuis 19 annÃ©e a les gros bras quâil te faut,0,neutral,FTR_labels_base
1838,B.O. Banlieue Ouest nÃ©gro des holsters avec des micros qui croient qu'Paris c'est Sarajevo,0,neutral,FTR_labels_base
1839,"@HaabeshLFC prends ecris bowling sur ta main et envoi une photo de ta main, câest pour voir si tâas le negro word pass",0,neutral,FTR_labels_base
1840,Je crÃ¨ve de colÃ¨re depuis une heure et demi Ã  cause d'un questionnement Ã©thique concernant le TDS. Rappelez-moi comment j'ai tenu un an dans le travail social mdrrr ???,0,neutral,FTR_labels_base
1841,mais est ce que Ã§a se voit que j'ai plus 17 ans ???? non car j'en aurais crevÃ© a l'Ã©poque,0,neutral,FTR_labels_base
1842,@test205xl @OL @GroupamaStadium Mais de toute faÃ§on on se bride tout seul on a le meilleur 10 de ligue 1 dans notre Ã©quipe et il joue Ã  droite donc pas terrible,0,neutral,FTR_labels_base
1843,la seul chose que jâai ingurgitÃ© dans la journÃ©e : une part du gÃ¢teau de gracie je crÃ¨ve la DALLE,0,neutral,FTR_labels_base
1844,"Au Burkina Faso, un drone polyvalent, capable dâeffectuer une reconnaissance faciale, de dÃ©tecter la tranche dâÃ¢ge dâune personne ainsi que des objets, a Ã©tÃ© conÃ§u par Igor Ima, Ã©tudiant en deuxiÃ¨me annÃ©e dâinformatique Ã  lâUniversitÃ© Nazi Boni de Bobo-Dioulasso. https://t.co/4xr8HZyzdE",0,neutral,FTR_labels_base
1845,"En rÃ©alitÃ© quel joueur sur pochettino a progressÃ© depuis le dÃ©but de saison ? A part Mbappe mais qui s'impose sa propre rigueur, tout le reste est moyen. J'ai l'impression il bride les joueurs https://t.co/hQvcWxqZKd",0,neutral,FTR_labels_base
1846,@talkRADIO Hitler dÃ©guisÃ© en femme,1,racist,FTR_labels_base
1847,"@mr_negre Ah meec j'ai goÃ»ter au deux, c'est le mÃªme ressenti",0,neutral,FTR_labels_base
1848,@VicAouar @LeDecrassage_ Oh oui trÃ¨s raciste avec vos salut nazi,0,neutral,FTR_labels_base
1849,"@BesmaLahouri DÃ©gagÃ© pour un tweet insignifiant. Probablement une dÃ©nonciation. Et encore plus probablement par un prÃ©tendu libÃ©ral, tendance gauchiste, qui n'aura pas supportÃ© que je puisse habituellement m'exprimer. Hitler et Staline on beaucoup d",1,racist,FTR_labels_base
1850,Propose un reportage negro @capone19l https://t.co/aW4ob1QA3E,1,racist,FTR_labels_base
1851,"""""""AprÃ¨s tout c'est grÃ¢ce Ã  Hitler que la Volkswagen existe, donc il Ã©tait pas si mauvais, 'fin jsp, vous en avez une vous, de Volkswagen...?"""" https://t.co/F5NLoYfv9a""",0,neutral,FTR_labels_base
1852,@Poulin2012 Le @csaudiovisuel il sert Ã  quelque chose ? Non parce que lÃ  on est dans l'apologie de la doctrine nazi sur des chaÃ®nes publiques.,0,neutral,FTR_labels_base
1853,"""En vÃ©ritÃ© (et c'est pas nouveau hein, on le sait depuis les """"plutÃ´t Hitler que le Front populaire""""), de trop nombreuses droites sont compatibles avec le fascisme. Et c'est un problÃ¨me.""",0,neutral,FTR_labels_base
1854,"@DFCShadow_____ Y a aucun souci Ã§a c'est du chipotage que tu fais depuis plusieurs chap pour aucune rÃ©el raison , vous critiquez des trucs sans rien comme pour le fameux chapitre ou kinemon 'esy pas mort et que kanjuro avant de crever(parceque oui c'Ã©t",0,neutral,FTR_labels_base
1855,"@Julien67753394 On les chassera de jour et de nuit, ces nazi auront la guerre",0,neutral,FTR_labels_base
1856,"""Premier manga : dr stone jâcrois
",0,neutral,FTR_labels_base
1857,@Mamsberizz Elle a le syndrome de la reubeu marier crÃ©er en 1993,1,racist,FTR_labels_base
1858,Nazi de paine. https://t.co/4zol5qHRrg,0,neutral,FTR_labels_base
1859,Naziâ¦ ððð NOTABLE https://t.co/UWhDlNYSp1,1,racist,FTR_labels_base
1860,"""@41God_like @Rhadamanthe11 @DamienRieu DÃ©gage.
",1,racist,FTR_labels_base
1861,"""Faisons vivre la mÃ©moire ce cet antisÃ©mitisme maintenu dans la Pologne communiste faisant suite Ã  l'antisÃ©mitisme nazi. Il a touchÃ© ma famille. Quand on me dit """"c'est un peu facile de voir le mal dans les deux extrÃªmes"""", je parle de cela, du mal qui vint des deux cÃ´tÃ©s https://t.co/3rnAkRNxbl""",0,neutral,FTR_labels_base
1862,"""Le 2 dÃ©cembre 2015 : dÃ©cÃ¨s de Gabriele Ferzetti, acteur italien. Films notables - """"La Longue Nuit de 43"""" de Florestano Vancini en 1960 - """"Il Ã©tait une fois dans l'Ouest"""" de Sergio Leone en 1968 - """"Les Dix Derniers Jours d'Hitler"""" d'Ennio De Concini en 1973. (nÃ© le 17 mars 1925). https://t.co/FUN1QsclUj""",0,neutral,FTR_labels_base
1863,"@RaphaelleRL @LCI Traiter Zemmour et Le Pen de fachos, c'est ne rien connaÃ®tre Ã  l'Histoire. C'est les ranger dans la mÃªme catÃ©gorie que Mussolini, Hitler et Staline. Avec ce genre de propos, l'extrÃªme droite a hÃ©las encore de beaux jours devant ell",0,neutral,FTR_labels_base
1864,Je suis Corpse Bride,0,neutral,FTR_labels_base
1865,"Votre misÃ¨re sexuelle en plein dans la tl depuis un mois, on est crevÃ©.",0,neutral,FTR_labels_base
1866,@darkar609 @UnionFdration Tu rafraÃ®chis rien du tout. Tu prouve juste que t'est une ordure. Rappelons que lâItalie est fasciste depuis 1922 et que c'est un allier d'Hitler.  Surtout qu'en % aussi c'est Ã  la dÃ©faveur de la France. Non vraiment PÃ©tain,1,racist,FTR_labels_base
1867,@MaryMbois Hahaha Hitler aussi Ã©tait un poudrÃ©,0,neutral,FTR_labels_base
1868,"@YardenReis @millerofficiel Non il traite zemmour de nazi, zemmour le raciste et rÃ©visionniste qui rÃ©habilite petain et les collabos et qui fait campagne avec des nostalgiques du 3Ã¨me reich. A moins que sa judÃ©itÃ© lui serve de totem dâimmunitÃ© ?",1,racist,FTR_labels_base
1869,"@AldoSterone111 HonnÃªtement, je trouve que les uns ne valent pas mieux que les autres. C'est un peu comme Ãªtre en Pologne dans les annÃ©es -40 et devoir choisir entre Hitler et Staline.",0,neutral,FTR_labels_base
1870,et tâen pis si jâen crÃ¨ve,0,neutral,FTR_labels_base
1871,"@Valkymain C'Ã©tait dÃ©jÃ  dur de voir l'homme derriÃ¨re le nazi, mais alors derriÃ¨re l'arabe nazi.. https://t.co/RKVImSt1oX",1,racist,FTR_labels_base
1872,@SulaymanYousfi Mais ferme la ta grande gueule de super gros ratass nÃ©gro le gouvernement marocain c'est des trous d'balles un point c'est tout lÃ  j'avais tweetÃ© Ã§a pour dahak j'savais t'allÃ© rep c'est pour Ã§a mais Ã§a gÃ©chan R Ã  c'que j'pense,1,racist,FTR_labels_base
1873,"@Weatherboy_fr @Rhadamanthe11 @DamienRieu Mais mdr tâas un peu le mot nazi trop facile frÃ©rot, tu sais ce que câest un nazi ? Compare pas rÃ©aliste et nazi et ouvre les yeux mec",0,neutral,FTR_labels_base
1874,@Pinaldo8813 @OM_asker @Amine_000 Il a fait la misÃ¨re Ã  la bundesliga et oui techniquement il est au dessus des autres Ã§a crÃ¨ve les yeux ð,0,neutral,FTR_labels_base
1875,Jâai attrapÃ© la crÃ¨ve jâai envie dâme foutre en lâair,0,neutral,FTR_labels_base
1876,@Karl98Kurz ah ouÃ© des nazi qua,1,racist,FTR_labels_base
1877,"""@CarlitoCierzo Je signale.
",0,neutral,FTR_labels_base
1878,@Mugiwarren_ Aigle = Allemagne Nazi,0,neutral,FTR_labels_base
1879,@xabiste Je trouve c'est trop facile de dire Ã§a la dÃ©fense a 4 le bride pas autant que Ã§a c'est plus une idÃ©e reÃ§ue serait mieux en piston oui mais l'apport changera pas autant imo,0,neutral,FTR_labels_base
1880,"@ChrisCorvette1 Et je relance, #crÃ¨ve Gilles Bouleau !",0,neutral,FTR_labels_base
1881,Yâa que les reubeu on dit que Benzema mÃ©rite le BO,0,neutral,FTR_labels_base
1882,"@JBewanga_IS @rdcongo @fatshi13 @UE Apparemment,  vous ignorez que la France s'est rÃ©conciliÃ©e avec l'Allemagne d' Adenauer et non d' Hitler. Qui ont Ã©tÃ© jugÃ©s au procÃ¨s de Nuremberg ? Et quel sort Ã  Ã©tÃ© rÃ©servÃ© au rÃ©gime collabo de PÃ©tain ? ",0,neutral,FTR_labels_base
1883,"@fayzzzzzinho Messi est bridÃ© lui aussi dans le football actuel. Ãa change rien pour lui, car câest un mec qui peut marquer et stater comme bon lui semble. La meilleure pÃ©riode pour se faire plaisir sur un terrain câÃ©tait 2000-2010.",0,neutral,FTR_labels_base
1884,"ha ba voilÃ  les chasseurs jouent Ã  cache cache avec les animaux, sauf que dans l'Ã©quation l'animal lui ne joue pas, et il crÃ¨ve Ã  la fin du jeu ! https://t.co/zTkkyrlZbY",0,neutral,FTR_labels_base
1885,@fatma_oz97 ptdddddr je viens dâaller voirâ¦.. câest rÃ©el merdeð­ð­,0,neutral,FTR_labels_base
1886,@osjfehjejgehj Je te dis que le racisme est un systÃ¨me de domination. Peut on demander Ã  un juif sâil est raciste dâun nazi ?,0,neutral,FTR_labels_base
1887,@Sombre__Negro Bro regardes toi mÃªme tu viens dans un pays d aprÃ¨s toi tu veux donner la force les gars ont bara leur freestyle ils posent pour toi dans lâespoir de ce voir et toi tu conserve,0,neutral,FTR_labels_base
1888,"""@OlympLugdunum Bonsoir ,non. 
",0,neutral,FTR_labels_base
1889,Câest quoi ces conneries ? Câest aux tainp de dire Ã§a negro https://t.co/N48fobYfD7,0,neutral,FTR_labels_base
1890,"""@DamienRieu stupides humains.. un raciste xÃ©nophobe misogyne ne peut geindre de subir du """"fascisme""""
",0,neutral,FTR_labels_base
1891,@Ash12424234 Hahahaha les allemands disaient pareil dâHitler a lâÃ©poque,0,neutral,FTR_labels_base
1892,@MeloDlaCaille mais t noich ma belle,1,racist,FTR_labels_base
1893,On a le droit de donnÃ© des noix de cajou a un chat ? Ce gros crÃ¨ve la faim me hess comme si il avait jamais mangÃ©,0,neutral,FTR_labels_base
1894,"Je suis crevÃ© depuis 20min mais toujours sur mon tel donc bonnuit, en espÃ©rant que je n'aurais pas l'envie de rester debout d'un coup https://t.co/9t0RN1Lb2G",0,neutral,FTR_labels_base
1895,"""@JRochedy Vive Simone veil et le droit Ã  l'avortement....
",0,neutral,FTR_labels_base
1896,"@Locoman55606593 Avec ma journÃ©e de merde Ã  juste rÃ©gler des problÃ¨mes j'en ouvrait bin une Ã  19:30 quand ma avoir abonnÃ© mon dernier client,  si câÃ©tait pas chu trop crevÃ© me faire Ã  souper",0,neutral,FTR_labels_base
1897,@ErwinCanard Le Dr Folamour est plutÃ´t un nazi adepte de l'eugÃ©nisme mais bon...,1,racist,FTR_labels_base
1898,@AldoSterone111 L Australie c est l Allemagne Nazi,1,racist,FTR_labels_base
1899,"Le premier Ã©lÃ©ment important Ã  comprendre, selon lui, est que s'il faut attendre de revoir Mussolini ou Hitler Ã  l'identique pour parler de fascisme, alors oui, on peut arrÃªter de chercher... https://t.co/CqEisWVKcE",0,neutral,FTR_labels_base
1900,Mais yâa rien Ã  dire lÃ  le pv me traite de sale nÃ¨gre ou quoi https://t.co/ldigkhJSvV,1,racist,FTR_labels_base
